Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/yuanxiaomin/personalProject/python_project/locale with glob **/*.mo.
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/base64.py first seen with mtime 1731323889.0
File /Applications/PyCharm.app/Contents/plugins/python-ce/helpers/pycharm_display/datalore/display/__init__.py first seen with mtime 1742245380.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/concurrent/futures/thread.py first seen with mtime 1731323904.0
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/numpy/_typing/_nested_sequence.py first seen with mtime 1743334788.5481715
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/numpy/testing/_private/extbuild.py first seen with mtime 1743334788.5912669
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/gzip.py first seen with mtime 1731323889.0
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/pandas/core/strings/object_array.py first seen with mtime 1743334789.5265622
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/typing_extensions.py first seen with mtime 1743337092.9419825
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/pandas/core/indexes/datetimes.py first seen with mtime 1743334789.5482748
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/bisect.py first seen with mtime 1731323889.0
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/scipy/stats/_mstats_extras.py first seen with mtime 1743334797.1620827
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/amqp/utils.py first seen with mtime 1743337093.1829941
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/charset.py first seen with mtime 1731323906.0
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/scipy/fft/_helper.py first seen with mtime 1743334797.0745325
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/django/template/utils.py first seen with mtime 1743334646.1809723
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/scipy/optimize/_linprog_util.py first seen with mtime 1743334796.8833804
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/scipy/integrate/lsoda.py first seen with mtime 1743334796.9189818
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/scipy/spatial/_kdtree.py first seen with mtime 1743334797.123179
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/scipy/linalg/_decomp_schur.py first seen with mtime 1743334796.8321419
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/pandas/_libs/writers.cpython-39-darwin.so first seen with mtime 1743334789.751862
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/scipy/_lib/_uarray/_backend.py first seen with mtime 1743334796.971934
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/scipy/linalg/_decomp_cholesky.py first seen with mtime 1743334796.8245914
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/sklearn/_distributor_init.py first seen with mtime 1743334918.100837
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/pandas/core/array_algos/quantile.py first seen with mtime 1743334789.529285
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/scipy/sparse/csgraph/_min_spanning_tree.cpython-39-darwin.so first seen with mtime 1743334797.1113796
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/django/core/servers/basehttp.py first seen with mtime 1743334646.1445284
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/encodings/utf_8.py first seen with mtime 1731323906.0
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/pandas/io/spss.py first seen with mtime 1743334789.5547066
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/_weakrefset.py first seen with mtime 1731323889.0
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/django/core/management/__init__.py first seen with mtime 1743334646.1395123
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/celery/utils/collections.py first seen with mtime 1743337093.2974799
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/scipy/optimize/_shgo_lib/_complex.py first seen with mtime 1743334796.89886
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/numpy/matrixlib/defmatrix.py first seen with mtime 1743334788.6207504
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/django/utils/version.py first seen with mtime 1743334646.1911082
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/django/utils/functional.py first seen with mtime 1743334646.1883714
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/wsgiref/headers.py first seen with mtime 1731323908.0
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/dateutil/parser/_parser.py first seen with mtime 1743334789.4799223
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/runners.py first seen with mtime 1731323904.0
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/django/views/debug.py first seen with mtime 1743334646.1924276
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/pandas/core/internals/concat.py first seen with mtime 1743334789.534761
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/mime/multipart.py first seen with mtime 1731323906.0
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/numpy/_core/__init__.py first seen with mtime 1743334788.520254
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/logging/handlers.py first seen with mtime 1731323908.0
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/billiard/process.py first seen with mtime 1743337093.1350162
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/pandas/core/dtypes/generic.py first seen with mtime 1743334789.5319254
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/django/forms/utils.py first seen with mtime 1743334646.1647818
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/scipy/spatial/_hausdorff.cpython-39-darwin.so first seen with mtime 1743334797.1198246
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/sklearn/utils/murmurhash.cpython-39-darwin.so first seen with mtime 1743334918.2115645
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/joblib/logger.py first seen with mtime 1743334800.6060662
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/_compat_pickle.py first seen with mtime 1731323889.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/socketserver.py first seen with mtime 1731323890.0
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/pandas/core/internals/managers.py first seen with mtime 1743334789.5366652
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/wsgiref/handlers.py first seen with mtime 1731323908.0
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/scipy/ndimage/_filters.py first seen with mtime 1743334796.8103313
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/numpy/_typing/_add_docstring.py first seen with mtime 1743334788.5480597
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/scipy/constants/codata.py first seen with mtime 1743334796.9240346
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/pandas/core/computation/engines.py first seen with mtime 1743334789.5373008
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/scipy/integrate/_odepack_py.py first seen with mtime 1743334796.9170668
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/billiard/util.py first seen with mtime 1743337093.1364367
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1743334646.1344306
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/pandas/_config/display.py first seen with mtime 1743334789.7835953
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/pandas/core/indexes/api.py first seen with mtime 1743334789.548898
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/pandas/core/config_init.py first seen with mtime 1743334789.5199246
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/numpy/f2py/symbolic.py first seen with mtime 1743334788.5718422
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/dateutil/tz/_common.py first seen with mtime 1743334789.4804318
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/pandas/core/indexes/timedeltas.py first seen with mtime 1743334789.5479422
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/django/views/generic/__init__.py first seen with mtime 1743334646.1943629
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/pandas/core/computation/parsing.py first seen with mtime 1743334789.5368416
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/os.py first seen with mtime 1731323890.0
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/celery/app/utils.py first seen with mtime 1743337093.2838326
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/fcntl.cpython-39-darwin.so first seen with mtime 1733555657.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/calendar.py first seen with mtime 1731323889.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/html/parser.py first seen with mtime 1731323907.0
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/scipy/linalg/_decomp.py first seen with mtime 1743334796.8314064
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/scipy/stats/biasedurn.py first seen with mtime 1743334797.1582139
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/dateutil/_version.py first seen with mtime 1743334789.4789872
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/scipy/spatial/distance.py first seen with mtime 1743334797.1233695
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/django/core/files/storage/mixins.py first seen with mtime 1743334646.13741
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/django/db/models/query.py first seen with mtime 1743334646.1590152
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/scipy/sparse/_base.py first seen with mtime 1743334797.0803049
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/django/db/models/deletion.py first seen with mtime 1743334646.1573927
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/scipy/_lib/array_api_compat/common/_helpers.py first seen with mtime 1743334796.9810348
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/collections/abc.py first seen with mtime 1731323904.0
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/joblib/externals/cloudpickle/cloudpickle.py first seen with mtime 1743334800.6107628
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/numpy/_globals.py first seen with mtime 1743334788.48144
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/numpy/_core/overrides.py first seen with mtime 1743334788.520866
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/pandas/core/indexes/period.py first seen with mtime 1743334789.5490515
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/pandas/_libs/tslibs/strptime.cpython-39-darwin.so first seen with mtime 1743334789.7695744
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/celery/_state.py first seen with mtime 1743337093.2796066
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/scipy/_lib/__init__.py first seen with mtime 1743334796.965764
